"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
    Test error when listing messages.
    ","1","test_list_messages_error","tests.integration.sdk","Sat Nov 08 21:03:22 UTC 2025","passed","Sat Nov 08 21:03:22 UTC 2025","","test_messages_integration","",""
"","3","test_webhook_invalid_signature","tests.unit.server","Sat Nov 08 21:03:28 UTC 2025","passed","Sat Nov 08 21:03:28 UTC 2025","","test_route","",""
"","1","test_empty_signature","tests.unit.server","Sat Nov 08 21:03:28 UTC 2025","passed","Sat Nov 08 21:03:28 UTC 2025","","test_signature_validation","",""
"Test retrieving a message that does not exist.","1","test_get_message_not_found","tests.integration.sdk","Sat Nov 08 21:03:22 UTC 2025","passed","Sat Nov 08 21:03:22 UTC 2025","","test_messages_integration","",""
"
    Test sending a message successfully.
    ","1","test_send_message_success","tests.integration.sdk","Sat Nov 08 21:03:22 UTC 2025","passed","Sat Nov 08 21:03:22 UTC 2025","","test_messages_integration","",""
"
    Test sending a message with an invalid payload.

    - The payload validation should fail.
    - The `request` method of the mocked client should never be called.
    ","1","test_send_message_validation_error","tests.integration.sdk","Sat Nov 08 21:03:22 UTC 2025","passed","Sat Nov 08 21:03:22 UTC 2025","","test_messages_integration","",""
"
    E2E Test: Send a message and verify it is successfully sent.
    ","1","test_send_message_and_verify","tests.e2e","Sat Nov 08 21:03:22 UTC 2025","passed","Sat Nov 08 21:03:22 UTC 2025","","test_messages_e2e","",""
"Test successfully retrieving a specific message.","1","test_get_message_success","tests.unit.sdk","Sat Nov 08 21:03:28 UTC 2025","passed","Sat Nov 08 21:03:28 UTC 2025","","test_messages","",""
"
    Test creating a contact with missing required fields.

    - The payload validation should fail.
    - The `request` method of the mocked client should never be called.
    ","1","test_create_contact_missing_fields","tests.integration.sdk","Sat Nov 08 21:03:22 UTC 2025","passed","Sat Nov 08 21:03:22 UTC 2025","","test_contacts_integration","",""
"
    E2E Test: Attempt to create a duplicate contact and verify the correct error is raised.
    ","1","test_create_duplicate_contact_error","tests.e2e","Sat Nov 08 21:03:22 UTC 2025","passed","Sat Nov 08 21:03:22 UTC 2025","","test_contacts_e2e","",""
